Date : 2026-08-06 01:56:53
Directory : c:\xampp\htdocs\SUA-IntelliLearn
Total : 72 files,  19166 codes, 1725 comments, 2746 blanks, all 23637 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         54 |     10,566 |      1,183 |      1,558 |     13,307 |
| PostCSS    |         12 |      5,658 |        281 |        916 |      6,855 |
| JavaScript |          4 |      1,576 |         64 |        174 |      1,814 |
| SQLite     |          1 |      1,365 |        197 |         98 |      1,660 |
| JSON       |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         72 |     19,166 |      1,725 |      2,746 |     23,637 |
| . (Files)                                                                            |          2 |      1,369 |        197 |         98 |      1,664 |
| config                                                                               |          3 |        107 |         49 |         36 |        192 |
| includes                                                                             |          8 |      1,787 |        128 |        207 |      2,122 |
| includes (Files)                                                                     |          5 |        979 |         81 |         84 |      1,144 |
| includes\css                                                                         |          3 |        808 |         47 |        123 |        978 |
| public                                                                               |         59 |     15,903 |      1,351 |      2,405 |     19,659 |
| public (Files)                                                                       |          2 |        202 |         15 |         46 |        263 |
| public\admin                                                                         |         51 |     14,284 |      1,212 |      2,133 |     17,629 |
| public\admin (Files)                                                                 |         18 |      5,355 |        297 |        753 |      6,405 |
| public\admin\assests                                                                 |         33 |      8,929 |        915 |      1,380 |     11,224 |
| public\admin\assests\api                                                             |         23 |      3,449 |        665 |        579 |      4,693 |
| public\admin\assests\api (Files)                                                     |         22 |      3,220 |        554 |        532 |      4,306 |
| public\admin\assests\api\lib                                                         |          1 |        229 |        111 |         47 |        387 |
| public\admin\assests\css                                                             |          7 |      3,915 |        186 |        633 |      4,734 |
| public\admin\assests\js                                                              |          3 |      1,565 |         64 |        168 |      1,797 |
| public\assests                                                                       |          2 |        633 |         18 |        107 |        758 |
| public\assests\js                                                                    |          1 |         11 |          0 |          6 |         17 |
| public\assests\styles                                                                |          1 |        622 |         18 |        101 |        741 |
| public\teacher                                                                       |          4 |        784 |        106 |        119 |      1,009 |
| public\teacher (Files)                                                               |          1 |        292 |         36 |         36 |        364 |
| public\teacher\assets                                                                |          3 |        492 |         70 |         83 |        645 |
| public\teacher\assets\api                                                            |          2 |        179 |         40 |         24 |        243 |
| public\teacher\assets\css                                                            |          1 |        313 |         30 |         59 |        402 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\SUA-IntelliLearn\config\config.php                                   | PHP        |         70 |         45 |         20 |        135 |
| c:\xampp\htdocs\SUA-IntelliLearn\config\create_admin.php                             | PHP        |         13 |          0 |          6 |         19 |
| c:\xampp\htdocs\SUA-IntelliLearn\config\hashed_pass.php                              | PHP        |         24 |          4 |         10 |         38 |
| c:\xampp\htdocs\SUA-IntelliLearn\includes\admin_header.php                           | PHP        |        199 |         18 |          7 |        224 |
| c:\xampp\htdocs\SUA-IntelliLearn\includes\admin_sidebar.php                          | PHP        |         94 |          5 |         11 |        110 |
| c:\xampp\htdocs\SUA-IntelliLearn\includes\announcements_feed_snippet.php             | PHP        |         15 |          9 |          2 |         26 |
| c:\xampp\htdocs\SUA-IntelliLearn\includes\css\admin_sidebar.css                      | PostCSS    |        307 |         11 |         47 |        365 |
| c:\xampp\htdocs\SUA-IntelliLearn\includes\css\header.css                             | PostCSS    |         87 |          7 |         13 |        107 |
| c:\xampp\htdocs\SUA-IntelliLearn\includes\css\teacher_sidebar.css                    | PostCSS    |        414 |         29 |         63 |        506 |
| c:\xampp\htdocs\SUA-IntelliLearn\includes\teacher_header.php                         | PHP        |        487 |         39 |         40 |        566 |
| c:\xampp\htdocs\SUA-IntelliLearn\includes\teachers_sidebar.php                       | PHP        |        184 |         10 |         24 |        218 |
| c:\xampp\htdocs\SUA-IntelliLearn\index.php                                           | PHP        |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\add_course.php                         | PHP        |         82 |          6 |         14 |        102 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\add_enrollment_request.php             | PHP        |        137 |         31 |         25 |        193 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\add_section.php                        | PHP        |         61 |          7 |         15 |         83 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\add_subject.php                        | PHP        |         44 |          5 |         13 |         62 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\announcement.php                       | PHP        |        359 |         30 |         45 |        434 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\approve_enrollment.php                 | PHP        |        103 |         19 |         26 |        148 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\add_class_modal.php        | PHP        |        154 |          0 |         22 |        176 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\add_user_handler.php       | PHP        |        182 |         25 |         30 |        237 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\add_user_modal.php         | PHP        |        523 |         16 |         40 |        579 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\backup_data.php            | PHP        |        107 |         26 |         24 |        157 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\chatbot.php                | PHP        |        130 |         39 |         29 |        198 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\dashboard_functions.php    | PHP        |        655 |        220 |        120 |        995 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\delete_announcement.php    | PHP        |         33 |          6 |         10 |         49 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\delete_course_offering.php | PHP        |         28 |          6 |          9 |         43 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\export_course_students.php | PHP        |        160 |         10 |         15 |        185 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\export_section_classes.php | PHP        |        135 |         10 |         27 |        172 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\export_student_classes.php | PHP        |        132 |         24 |         33 |        189 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\export_teacher_classes.php | PHP        |         88 |          2 |         11 |        101 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\get_announcements.php      | PHP        |         59 |          5 |         13 |         77 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\get_course_students.php    | PHP        |         58 |          7 |         10 |         75 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\get_enrollments_count.php  | PHP        |          9 |          1 |          6 |         16 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\lib\xlsx_writer.php        | PHP        |        229 |        111 |         47 |        387 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\model_settings.php         | PHP        |         40 |         19 |         12 |         71 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\openrouter_model.php       | PHP        |         77 |         58 |         23 |        158 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\openrouter_settings.json   | JSON       |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\profile_handler.php        | PHP        |         39 |          0 |         12 |         51 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\search.php                 | PHP        |         21 |         15 |          9 |         45 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\search_entities.php        | PHP        |         70 |          2 |          8 |         80 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\api\user_management_logic.php  | PHP        |        519 |         63 |         69 |        651 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\css\add_course.css             | PostCSS    |        357 |         17 |         51 |        425 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\css\announcement.css           | PostCSS    |        588 |         15 |         95 |        698 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\css\courses.css                | PostCSS    |        524 |         41 |         83 |        648 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\css\dashboard.css              | PostCSS    |        562 |         14 |        107 |        683 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\css\enrollment.css             | PostCSS    |        192 |         16 |         32 |        240 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\css\profile.css                | PostCSS    |        654 |         59 |         93 |        806 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\css\user_management.css        | PostCSS    |      1,038 |         24 |        172 |      1,234 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\js\chatbot.js                  | JavaScript |        874 |         24 |         69 |        967 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\js\dashboard.js                | JavaScript |        484 |         25 |         74 |        583 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\assests\js\user_management.js          | JavaScript |        207 |         15 |         25 |        247 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\courses.php                            | PHP        |      1,538 |         57 |        206 |      1,801 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\dashboard.php                          | PHP        |        831 |         23 |         92 |        946 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\deny_enrollment.php                    | PHP        |         40 |          4 |         13 |         57 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\enrollment.php                         | PHP        |        962 |         40 |        141 |      1,143 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\get_offering_sections.php              | PHP        |         54 |         13 |         14 |         81 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\get_section_offerings.php              | PHP        |         66 |         10 |         14 |         90 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\profile.php                            | PHP        |        386 |         16 |         45 |        447 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\reopen_enrollment.php                  | PHP        |         40 |          5 |         12 |         57 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\update_course.php                      | PHP        |         93 |          9 |         15 |        117 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\update_section.php                     | PHP        |         72 |          9 |         14 |         95 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\update_subject.php                     | PHP        |         55 |          8 |         14 |         77 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\admin\user_management.php                    | PHP        |        432 |          5 |         35 |        472 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\assests\js\script.js                         | JavaScript |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\assests\styles\style.css                     | PostCSS    |        622 |         18 |        101 |        741 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\login.php                                    | PHP        |        182 |          4 |         42 |        228 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\logout.php                                   | PHP        |         20 |         11 |          4 |         35 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\teacher\assets\api\search_students.php       | PHP        |         74 |         13 |         11 |         98 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\teacher\assets\api\student_lookup.php        | PHP        |        105 |         27 |         13 |        145 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\teacher\assets\css\dashboard.css             | PostCSS    |        313 |         30 |         59 |        402 |
| c:\xampp\htdocs\SUA-IntelliLearn\public\teacher\dashboard.php                        | PHP        |        292 |         36 |         36 |        364 |
| c:\xampp\htdocs\SUA-IntelliLearn\students_PINAKAAAABAGOO.sql                         | SQLite     |      1,365 |        197 |         98 |      1,660 |
| Total                                                                                |            |     19,166 |      1,725 |      2,746 |     23,637 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
